131810	20190922130042	3.415
131810	20190922130516	3.421
131810	20190922130752	3.431
131810	20190922131001	3.453
131810	20190922130901	3.451
131810	20190922130449	3.42
131810	20190922130254	3.415
131810	20190922130713	3.43
131810	20190922130540	3.421
131810	20190922130931	3.45
131810	20190922131146	3.453
131810	20190922131237	3.46
131810	20190922130831	3.452
131810	20190922131016	3.453
131810	20190922130607	3.421
131810	20190922131113	3.46
131810	20190922130003	3.422
131810	20190922130215	3.415
131810	20190922130324	3.416
131810	20190922130646	3.43
131810	20190922130355	3.415
131810	20190922131301	3.461
131810	20190922131128	3.452
131810	20190922131116	3.46
131810	20190922130801	3.45
131810	20190922130039	3.415
131810	20190922130112	3.415
131810	20190922130300	3.415
131810	20190922130904	3.451
131810	20190922130428	3.42
131810	20190922130221	3.415
131810	20190922130321	3.415
131810	20190922130940	3.46
131810	20190922131234	3.46
131810	20190922130257	3.415
131810	20190922130749	3.431
131810	20190922130828	3.5
131810	20190922131310	3.47
131810	20190922131037	3.46
131810	20190922131304	3.461
131810	20190922130719	3.43
131810	20190922130604	3.421
131810	20190922130652	3.43
131810	20190922130330	3.416
131810	20190922130036	3.415
131810	20190922131207	3.452
131810	20190922130352	3.415
131810	20190922131049	3.46
131810	20190922130825	3.452
131810	20190922131031	3.453
131810	20190922130033	3.415
131810	20190922130907	3.451
131810	20190922130242	3.416
131810	20190922130601	3.421
131810	20190922130151	3.415
131810	20190922130340	3.415
131810	20190922130030	3.415
131810	20190922130731	3.43
131810	20190922131231	3.46
131810	20190922130248	3.415
131810	20190922130758	3.45
131810	20190922130519	3.421
131810	20190922131143	3.452
131810	20190922130658	3.435
131810	20190922130218	3.415
131810	20190922130407	3.42
131810	20190922130537	3.421
131810	20190922130118	3.415
131810	20190922130822	3.452
131810	20190922131313	3.461
131810	20190922131149	3.453
131810	20190922130558	3.421
131810	20190922131213	3.452
131810	20190922130027	3.42
131810	20190922130251	3.415
131810	20190922131216	3.452
131810	20190922130734	3.43
131810	20190922130701	3.422
131810	20190922130309	3.415
131810	20190922130245	3.415
131810	20190922131131	3.452
131810	20190922131307	3.461
131810	20190922130928	3.45
131810	20190922131228	3.46
131810	20190922130913	3.451
131810	20190922131110	3.46
131810	20190922131325	3.461
131810	20190922130440	3.42
131810	20190922130009	3.42
131810	20190922130737	3.43
131810	20190922130522	3.421
131810	20190922130955	3.46
131810	20190922130224	3.415
131810	20190922130142	3.415
131810	20190922130434	3.42
131810	20190922131058	3.462
131810	20190922130148	3.415
131810	20190922131155	3.453
131810	20190922130327	3.416
131810	20190922130124	3.415
131810	20190922130455	3.421
131810	20190922130552	3.422
131810	20190922130404	3.42
131810	20190922130704	3.43
131810	20190922130209	3.415
131810	20190922130501	3.421
131810	20190922130206	3.415
131810	20190922131104	3.462
131810	20190922130024	3.42
131810	20190922130958	3.46
131810	20190922131319	3.461
131810	20190922130136	3.415
131810	20190922131210	3.452
131810	20190922131013	3.453
131810	20190922130504	3.421
131810	20190922130807	3.45
131810	20190922131201	3.452
131810	20190922130819	3.452
131810	20190922130534	3.421
131810	20190922131034	3.453
131810	20190922130203	3.415
131810	20190922130507	3.421
131810	20190922131225	3.46
131810	20190922130012	3.42
131810	20190922130546	3.422
131810	20190922131125	3.46
131810	20190922130919	3.451
131810	20190922130804	3.45
131810	20190922130401	3.42
131810	20190922130937	3.46
131810	20190922131004	3.453
131810	20190922130346	3.415
131810	20190922131152	3.453
131810	20190922130949	3.46
131810	20190922131107	3.461
131810	20190922130446	3.42
131810	20190922130130	3.415
131810	20190922130306	3.415
131810	20190922130100	3.415
131810	20190922131055	3.462
131810	20190922131007	3.453
131810	20190922130625	3.43
131810	20190922130452	3.421
131810	20190922130419	3.42
131810	20190922130746	3.43
131810	20190922130236	3.415
131810	20190922131316	3.461
131810	20190922131043	3.46
131810	20190922130513	3.421
131810	20190922130318	3.415
131810	20190922130852	3.451
131810	20190922131249	3.46
131810	20190922131204	3.452
131810	20190922130628	3.43
131810	20190922131137	3.452
131810	20190922131022	3.453
131810	20190922130021	3.42
131810	20190922130333	3.415
131810	20190922130728	3.43
131810	20190922130846	3.451
131810	20190922130422	3.42
131810	20190922131243	3.46
131810	20190922130054	3.415
131810	20190922130740	3.435
131810	20190922131019	3.453
131810	20190922130230	3.415
131810	20190922130619	3.421
131810	20190922130103	3.415
131810	20190922130631	3.43
131810	20190922130312	3.415
131810	20190922130006	3.42
131810	20190922130337	3.416
131810	20190922130543	3.422
131810	20190922130531	3.421
131810	20190922130349	3.415
131810	20190922131252	3.46
131810	20190922130528	3.422
131810	20190922130157	3.42
131810	20190922130413	3.42
131810	20190922130613	3.421
131810	20190922131240	3.46
131810	20190922131025	3.453
131810	20190922130840	3.452
131810	20190922130048	3.415
131810	20190922130858	3.451
131810	20190922130303	3.415
131810	20190922130637	3.43
131810	20190922130813	3.452
131810	20190922130437	3.42
131810	20190922130425	3.42
131810	20190922130640	3.43
131810	20190922130743	3.43
131810	20190922131046	3.461
131810	20190922130943	3.46
131810	20190922131222	3.452
131810	20190922131134	3.452
131810	20190922130106	3.415
131810	20190922130837	3.452
131810	20190922130710	3.43
131810	20190922130610	3.421
131810	20190922130239	3.416
131810	20190922131255	3.46
131810	20190922130045	3.415
131810	20190922131010	3.453
131810	20190922130109	3.415
131810	20190922131119	3.463
131810	20190922130525	3.421
131810	20190922130643	3.43
131810	20190922140321	3.66
131810	20190922140148	3.65
131810	20190922140639	3.705
131810	20190922140827	3.681
131810	20190922140521	3.681
131810	20190922140957	3.68
131810	20190922140115	3.651
131810	20190922140342	3.651
131810	20190922140418	3.665
131810	20190922140533	3.68
131810	20190922140254	3.63
131810	20190922140548	3.681
131810	20190922140754	3.7
131810	20190922140121	3.651
131810	20190922140103	3.65
131810	20190922140812	3.682
131810	20190922140203	3.65
131810	20190922140721	3.7
131810	20190922141036	3.685
131810	20190922140536	3.68
131810	20190922140436	3.68
131810	20190922140045	3.65
131810	20190922140354	3.63
131810	20190922140551	3.681
131810	20190922140751	3.7
131810	20190922141057	3.69
131810	20190922140221	3.65
131810	20190922140857	3.622
131810	20190922140912	3.681
131810	20190922140348	3.63
131810	20190922140833	3.681
131810	20190922140309	3.65
131810	20190922140300	3.63
131810	20190922141033	3.681
131810	20190922140248	3.63
131810	20190922140027	3.63
131810	20190922140312	3.65
131810	20190922140933	3.625
131810	20190922140351	3.63
131810	20190922140524	3.68
131810	20190922140803	3.682
131810	20190922140127	3.651
131810	20190922140851	3.612
131810	20190922140048	3.65
131810	20190922140145	3.65
131810	20190922140142	3.65
131810	20190922140324	3.66
131810	20190922140218	3.65
131810	20190922140557	3.681
131810	20190922140730	3.7
131810	20190922140836	3.681
131810	20190922140303	3.65
131810	20190922140715	3.7
131810	20190922140506	3.685
131810	20190922140430	3.611
131810	20190922140403	3.66
131810	20190922140018	3.63
131810	20190922141027	3.681
131810	20190922140242	3.63
131810	20190922140915	3.681
131810	20190922140233	3.63
131810	20190922140636	3.705
131810	20190922140609	3.681
131810	20190922140815	3.682
131810	20190922140015	3.63
131810	20190922140806	3.682
131810	20190922140442	3.68
131810	20190922140457	3.685
131810	20190922140051	3.65
131810	20190922140427	3.611
131810	20190922141112	3.695
131810	20190922141100	3.69
131810	20190922140621	3.7
131810	20190922140906	3.682
131810	20190922141018	3.681
131810	20190922140842	3.682
131810	20190922140409	3.66
131810	20190922140109	3.651
131810	20190922140600	3.682
131810	20190922140336	3.655
131810	20190922141003	3.626
131810	20190922140215	3.65
131810	20190922140945	3.68
131810	20190922141009	3.681
131810	20190922140033	3.63
131810	20190922140515	3.681
131810	20190922140315	3.63
131810	20190922140400	3.66
131810	20190922140330	3.655
131810	20190922140709	3.7
131810	20190922140454	3.685
131810	20190922140057	3.65
131810	20190922140845	3.682
131810	20190922141015	3.681
131810	20190922140951	3.68
131810	20190922140645	3.705
131810	20190922140739	3.705
131810	20190922140630	3.7
131810	20190922140130	3.651
131810	20190922140733	3.7
131810	20190922140903	3.682
131810	20190922140615	3.681
131810	20190922141048	3.685
131810	20190922140424	3.611
131810	20190922140603	3.682
131810	20190922140918	3.681
131810	20190922140209	3.65
131810	20190922140657	3.7
131810	20190922140448	3.68
131810	20190922140036	3.65
131810	20190922140230	3.65
131810	20190922141106	3.695
131810	20190922140821	3.681
131810	20190922140742	3.7
131810	20190922140924	3.681
131810	20190922140724	3.7
131810	20190922140530	3.68
131810	20190922141045	3.685
131810	20190922140545	3.681
131810	20190922140136	3.651
131810	20190922140800	3.682
131810	20190922140900	3.622
131810	20190922140939	3.629
131810	20190922140703	3.7
131810	20190922140200	3.65
131810	20190922140224	3.65
131810	20190922140024	3.63
131810	20190922140039	3.65
131810	20190922141042	3.685
131810	20190922140106	3.65
131810	20190922140651	3.705
